CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;2T;17040
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;3T;17040
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2025;1T;142996915.08
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2025;2T;316033471.74
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2025;3T;500162954.28
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2025;1T;86604066.42
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2025;2T;173547086.82
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2025;3T;267149550.54
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;49248944.58
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;101625961.80
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;171328595.04
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2025;1T;7802647.62
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2025;2T;14892096.54
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2025;3T;22662360.78
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2025;1T;177706872.12
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2025;2T;347707295.88
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2025;3T;514059157.26
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2025;1T;415103586.90
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2025;2T;962611508.04
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2025;3T;1550798072.88
42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2025;2T;263431652.46
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2025;1T;349387173.48
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2025;2T;736517133.84
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2025;3T;1129214312.40
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2025;1T;0
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2025;2T;0
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2025;1T;8014313.52
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2025;2T;15992861.82
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2025;3T;14927389.02
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2025;1T;10084323.48
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2025;2T;21153951.42
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2025;3T;39928988.88
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2025;1T;907036.62
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2025;2T;2598670.02
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2025;3T;4870463.88
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;55220273.88
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;110124857.22
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;184539720.78
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;65066397.30
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;139652207.94
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;215337324.48
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2025;1T;421086080.70
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2025;2T;884128087.08
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2025;3T;1359649422.60
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;39107964.48
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;93537045.78
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;160612571.16
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2025;1T;14394830.04
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2025;2T;27479478.60
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2025;3T;41412661.44
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;126709960.38
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;263736025.98
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;405881597.34
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;2025;1T;45755475.60
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;2025;2T;97542523.50
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;2025;3T;149812538.58
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2025;1T;0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2025;2T;0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2025;3T;0
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;2025;1T;14785034.10
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;2025;2T;48182515.32
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;2025;3T;48182515.32
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2025;1T;1244266179.54
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2025;2T;2701685441.82
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2025;3T;3989763963.90
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2025;1T;1966301268.42
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2025;2T;3690689974.74
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2025;3T;5636724881.22
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2025;1T;733997718.18
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1533276442.74
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2025;3T;2385998003.10
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2025;1T;424287337.50
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2025;2T;767490995.22
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2025;3T;949472343.12
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2025;1T;16303927.26
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2025;2T;38682517.02
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2025;3T;61218585.72
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2025;1T;13838191648.02
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2025;2T;30376770486.06
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2025;3T;46242406388.28
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2025;1T;264540583.92
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2025;2T;552422717.22
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2025;3T;847641321.90
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2025;1T;3278768938.68
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2025;2T;7090649479.86
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2025;3T;11084706381.36
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2025;1T;903707883.54
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2025;2T;1875733225.32
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2025;3T;2868772338.36
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2025;1T;529894304.94
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2025;2T;1071000881.52
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2025;3T;1447616234.40
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2025;1T;631926520.50
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2025;2T;1354732886.04
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2025;3T;2168448306.36
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2025;1T;6009543.12
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2025;2T;11357026.08
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2025;3T;16598771.04
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2025;1T;732112.26
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2025;2T;1263330.30
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2025;3T;1494862.80
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2025;1T;1799044001.52
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2025;2T;3753201992.40
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2025;3T;5854400293.80
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;186508269.48
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;358677527.88
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;555877850.76
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2025;1T;71130431.04
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2025;2T;141859561.26
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2025;3T;218171451.54
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2025;1T;100347498.12
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2025;2T;202624923.30
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2025;3T;320660366.82
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;1141918573.44
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;2379283631.58
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;3663391290.78
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2025;1T;481473126.00
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2025;2T;1015718739.78
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2025;3T;1563333854.04
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2025;1T;490725785.34
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2025;2T;1030412212.74
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2025;3T;1594212174.48
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;747294358.44
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1509546682.86
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;2318164673.40
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;1575669620.34
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;3324642198.12
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;5169283864.26
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2025;1T;353052232.80
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2025;2T;759812062.86
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1080456976.26
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;42822576.06
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;88833775.80
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;130657271.04
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2025;1T;853328.70
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2025;2T;1541086.26
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2025;3T;2174927.82
45572583000163;GARANTIA DE SAÃDE LTDA;2025;1T;131266679.52
45572583000163;GARANTIA DE SAÃDE LTDA;2025;2T;264392287.98
45572583000163;GARANTIA DE SAÃDE LTDA;2025;3T;394899894.06
45981176000100;ANAFE SAUDE;2025;1T;78124025.04
45981176000100;ANAFE SAUDE;2025;2T;145372625.28
45981176000100;ANAFE SAUDE;2025;3T;227625144.06
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;4389971848.74
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;9310419810.96
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;14357089827.42
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2025;1T;56188018.32
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2025;2T;123905763.18
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2025;3T;219179969.28
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2025;1T;30261537.30
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2025;2T;62141243.16
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2025;3T;94544492.76
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2025;1T;4883279.94
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2025;2T;10156149.12
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2025;3T;11533545.24
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;2025;2T;19730949.06
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;2025;3T;38383731.48
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2025;1T;69074800.62
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2025;2T;134101242.90
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2025;3T;201289573.26
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2025;1T;527458497.48
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2025;2T;1111012746.90
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2025;3T;1685315726.40
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;64852616.52
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;131295554.10
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;199185057.24
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2025;1T;118501645.38
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2025;2T;247240260.24
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2025;3T;382795935.06
48982275000102;INNOVA PLANO DE SAUDE LTDA;2025;2T;1844725.98
48982275000102;INNOVA PLANO DE SAUDE LTDA;2025;3T;8496331.50
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;2025;1T;0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;2025;2T;0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;2025;3T;0
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;508803630.18
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1038966364.26
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1596746762.34
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2025;1T;138921251.94
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2025;2T;350124259.20
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2025;3T;573729530.94
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2025;1T;1514752.44
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2025;2T;256404.60
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2025;3T;1676412.72
49792664000120;SUL DO PARÃ LTDA;2025;1T;25513765.56
49792664000120;SUL DO PARÃ LTDA;2025;2T;50286079.38
49792664000120;SUL DO PARÃ LTDA;2025;3T;36647783.46
49955478000164;AURORA SAÃDE LTDA;2025;1T;17101621.20
49955478000164;AURORA SAÃDE LTDA;2025;2T;41252443.20
49955478000164;AURORA SAÃDE LTDA;2025;3T;71818643.58
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2025;1T;72223654.98
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2025;2T;155713609.92
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2025;3T;245360128.62
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2025;1T;107510822.46
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2025;2T;215396141.10
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2025;3T;326140483.74
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;315582635.46
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;679864620.84
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1081893014.28
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;2025;2T;6655061442.78
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;2025;3T;10169475168.42
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2025;1T;573866743.02
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2025;2T;1139315138.22
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2025;3T;1734193086.78
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2025;1T;121390375.62
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2025;2T;226040522.10
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2025;3T;373091795.64
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;231046141.56
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;463838454.90
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;718655548.26
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2025;1T;11894.22
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2025;2T;210149.04
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2025;3T;440349.12
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2025;1T;136725.06
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2025;2T;393636.48
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2025;3T;676662.66
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2025;1T;118996636.44
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2025;2T;251258839.74
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2025;3T;391799343.48
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;244598897.10
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;521277953.40
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;781826776.44
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2025;1T;119322008.34
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2025;2T;249964927.44
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2025;3T;384892839.66
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2025;1T;11412350.34
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2025;2T;26910638.46
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2025;3T;41128119.72
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2025;1T;25301297.34
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2025;2T;57540693.54
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2025;3T;89328017.70
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;9622329.54
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;20985309.60
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;32797338.90
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2025;1T;84947730.84
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2025;2T;169197529.02
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2025;3T;268216971.84
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2025;1T;755521.14
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2025;2T;1065236.82
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2025;3T;2356474.50
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2025;1T;15793436.76
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2025;2T;31874324.40
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2025;3T;48586637.52
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;361740782.82
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;707263287.90
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1068411719.94
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;405473970.36
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;793429148.52
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1210077014.94
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2025;1T;247910502.96
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2025;2T;582634254.00
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2025;3T;945857605.20
54557861000102;BLUZZ SAÃDE S/A;2025;1T;1310938.26
54557861000102;BLUZZ SAÃDE S/A;2025;2T;3643355.40
54557861000102;BLUZZ SAÃDE S/A;2025;3T;8490076.26
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2025;1T;0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2025;2T;0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2025;3T;0
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;172650773.94
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;355971741.90
